[config file info]
27 = 20:56:04	22997	301	0.07830	0.43800	0.27650	0.77480	0.78770	0.79040	0.56440	0.62670	0.73080	0.78210	0.45890	0.82440	0.07480	0.17060	0.66980	0.78900	0.30070	0.83550	0.58050	0.76690	0.11180	0.60500	0.75880	0.40580	0.57450	0.62330	0.11790	0.82000	0.31170	0.77720	0.78540	1.01080	1.05830	1.04660	0.56120	0.40490	0.58120	0.84100	0.49470	0.74700	0.81750	1.00660	1.05340	0.76520	0.58490	0.61060	0.36420	0.57190	0.64650	0.60870	0.56660	0.80040	0.32230	0.57520	0.20870	0.76930	0.09570	0.73670	0.26290	0.74170	0.30910	0.80410	0.57010	0.22750	0.31040	0.11820	0.50810	0.68960	0.08630	0.39270	0.08350	0.45310	0.44580	0.97090	0.31410	0.83780	0.07740	0.56730	0.62310	0.66760	0.83730	0.64490	0.20110	0.07600	0.21550	0.57690	0.31160	0.68300	0.64450	0.54550	0.50190	0.60720	0.65410	0.15640	0.64120	0.07600
28 = 21:10:10	23843	301	0.07890	0.47950	0.30350	0.82900	0.84110	0.84040	0.61850	0.66960	0.79310	0.82400	0.51260	0.88040	0.07420	0.18170	0.71810	0.84560	0.59680	0.89260	0.62970	0.82090	0.11700	0.66180	0.81510	0.44780	0.61400	0.66710	0.11950	0.87200	0.33430	0.82700	0.83860	1.02060	1.05970	1.07050	0.59980	0.44620	0.62840	0.89080	0.54410	0.79540	0.86690	1.04770	1.06020	0.81510	0.62610	0.65660	0.40430	0.62290	0.69340	0.66290	0.61050	0.85100	0.36410	0.61960	0.22570	0.81450	0.09810	0.78640	0.28700	0.79770	0.33990	0.84830	0.60900	0.24770	0.35730	0.12510	0.55580	0.73880	0.08680	0.42750	0.08520	0.50030	0.48960	1.01140	0.34610	0.89500	0.07920	0.61600	0.67600	0.72200	0.89610	0.69380	0.21470	0.07690	0.24320	0.62190	0.34300	0.72830	0.69210	0.59960	0.54540	0.65590	0.70890	0.16530	0.69540	0.07740
29 = 21:24:16	24689	301	0.07920	0.51630	0.33350	0.88440	0.89680	0.89730	0.66260	0.71820	0.84440	0.87600	0.55010	0.93070	0.07430	0.19520	0.76570	0.88960	0.41100	0.94880	0.67330	0.86910	0.12110	0.71210	0.85960	0.48380	0.66060	0.71530	0.12590	0.92240	0.37130	0.87070	0.88970	1.02550	1.06480	1.07710	0.63980	0.48650	0.67150	0.94490	0.59310	0.84290	0.92050	1.07190	1.06640	0.86350	0.67760	0.70220	0.44100	0.67830	0.73840	0.68990	0.65520	0.90230	0.39740	0.67610	0.24590	0.87300	0.10030	0.83950	0.31480	0.85890	0.37810	0.89740	0.65090	0.27120	0.36250	0.13180	0.60130	0.78740	0.08830	0.47150	0.08670	0.53670	0.53140	1.04020	0.38200	0.94670	0.08040	0.66090	0.72370	0.76810	0.94660	0.74120	0.23380	0.07650	0.26500	0.67550	0.37550	0.77440	0.73590	0.64410	0.58920	0.69740	0.76380	0.17830	0.73730	0.07630
30 = 21:38:26	25539	303	0.07930	0.56250	0.36170	0.93740	0.95140	0.94260	0.70340	0.76260	0.89170	0.93380	0.59750	0.97240	0.07480	0.21150	0.80880	0.92840	0.60100	1.00090	0.72170	0.91730	0.12600	0.76480	0.90120	0.52130	0.69920	0.76260	0.13530	0.97540	0.39500	0.91920	0.93500	1.03250	1.06310	1.07960	0.67610	0.53140	0.71800	0.99260	0.64370	0.88720	0.97010	1.08880	1.07150	0.91060	0.72670	0.75050	0.48280	0.73300	0.79190	0.75740	0.71380	0.95450	0.47410	0.72400	0.26790	0.92070	0.10400	0.88860	0.34270	0.91540	0.41660	0.94090	0.69690	0.29540	0.36830	0.13730	0.64550	0.82790	0.09040	0.51260	0.08850	0.58280	0.58100	1.04850	0.41410	0.99540	0.08100	0.70590	0.77460	0.82860	0.98160	0.78910	0.25620	0.07610	0.29840	0.72640	0.41470	0.83190	0.79020	0.69890	0.63930	0.74550	0.82190	0.19370	0.79150	0.07750
31 = 21:52:32	26385	305	0.07870	0.60720	0.39630	0.99160	1.00580	0.98650	0.74620	0.81200	0.93600	0.98730	0.65240	1.01890	0.07420	0.22920	0.85990	0.95910	0.48510	1.04490	0.77290	0.97000	0.13380	0.82420	0.94840	0.58030	0.74160	0.80700	0.14100	1.01210	0.42840	0.96420	0.97350	1.03210	1.06660	1.09080	0.73040	0.58330	0.76250	1.03680	0.69360	0.92950	1.01750	1.09660	1.07240	0.96010	0.77940	0.80200	0.53520	0.79440	0.83640	0.79510	0.75950	0.99390	0.50210	0.77920	0.29570	0.96490	0.10730	0.94010	0.37720	0.97760	0.45170	0.99060	0.74170	0.32300	0.35770	0.14480	0.69020	0.87840	0.09370	0.55650	0.08960	0.63830	0.61960	1.05440	0.45650	1.02800	0.08180	0.74950	0.82770	0.87510	1.00460	0.84320	0.28090	0.07650	0.33020	0.77680	0.43600	0.88050	0.82610	0.74390	0.68440	0.79500	0.87670	0.20490	0.84360	0.07640
32 = 22:06:39	27231	301	0.07800	0.65690	0.43110	1.03440	1.04100	1.01670	0.79240	0.86400	0.95780	1.02030	0.70060	1.03500	0.07440	0.24890	0.90640	0.97020	0.56490	1.05050	0.82040	0.98970	0.13790	0.86290	0.97000	0.60890	0.79470	0.85630	0.15140	1.03070	0.46370	1.00030	0.99270	1.03430	1.06770	1.08520	0.76650	0.63170	0.81650	1.07750	0.74660	0.97920	1.05590	1.09860	1.07310	0.99100	0.82460	0.85030	0.58450	0.84500	0.88880	0.86820	0.81600	1.02190	0.56080	0.83230	0.32190	1.00380	0.11120	0.99110	0.41280	1.02270	0.50410	1.03140	0.79340	0.35300	0.37310	0.15480	0.73940	0.91950	0.09540	0.60400	0.09150	0.68600	0.67970	1.05860	0.50000	1.04930	0.08190	0.80060	0.87930	0.92490	1.00960	0.88850	0.31010	0.07640	0.36840	0.83790	0.48150	0.93740	0.87850	0.80180	0.73680	0.84010	0.93820	0.21960	0.89710	0.07600
33 = 22:20:45	28077	300	0.07900	0.70440	0.46870	1.05560	1.06070	1.03200	0.85540	0.91170	0.97290	1.03740	0.75980	1.04840	0.07440	0.27060	0.95660	0.97730	0.77510	1.05580	0.87420	1.00620	0.14690	0.90790	0.99000	0.65670	0.83960	0.90600	0.16370	1.04070	0.50370	1.02860	1.00580	1.03590	1.06830	1.09050	0.81500	0.68450	0.86300	1.09770	0.79790	1.01970	1.07960	1.10240	1.07380	1.01210	0.87140	0.89940	0.63080	0.89500	0.93690	0.92930	0.86630	1.03170	0.61850	0.88580	0.35080	1.02100	0.11740	1.03500	0.45270	1.06690	0.54620	1.07160	0.84480	0.38190	0.41610	0.16280	0.79330	0.96710	0.09820	0.65400	0.09430	0.74170	0.73630	1.06430	0.54300	1.06230	0.08160	0.85470	0.93190	0.98320	1.02030	0.93270	0.33960	0.07640	0.40590	0.88920	0.51950	0.98370	0.92990	0.85370	0.79000	0.88890	0.99210	0.24240	0.94780	0.07630
34 = 22:34:51	28923	303	0.07930	0.74820	0.50240	1.06710	1.07550	1.03490	0.90580	0.95840	0.98050	1.04210	0.81750	1.05720	0.07390	0.28970	1.00310	0.98380	0.68550	1.06070	0.92060	1.01810	0.15600	0.93310	1.00490	0.71160	0.88390	0.95680	0.17420	1.04620	0.53060	1.03600	1.00920	1.03700	1.06900	1.09660	0.85980	0.74340	0.91240	1.10420	0.85150	1.05700	1.09340	1.10320	1.07490	1.02310	0.91730	0.93980	0.67900	0.95040	0.98400	0.96960	0.91370	1.03730	0.66290	0.92660	0.38760	1.02890	0.12210	1.06470	0.48900	1.09520	0.58440	1.10390	0.89450	0.41420	0.46420	0.17450	0.84060	1.00600	0.10180	0.70540	0.09760	0.79350	0.77090	1.05970	0.59040	1.06740	0.08370	0.90240	0.97660	1.01660	1.02110	0.98270	0.36790	0.07700	0.43650	0.93850	0.55340	1.01240	0.96710	0.88970	0.84050	0.93420	1.02500	0.26040	0.98850	0.07740
35 = 22:48:57	29769	300	0.07910	0.78690	0.54240	1.06750	1.07560	1.03250	0.93120	0.98820	0.98200	1.03990	0.86020	1.06000	0.07460	0.31480	1.04710	0.98440	0.83270	1.06100	0.94260	1.01890	0.16730	0.94830	1.00820	0.76290	0.92730	1.00040	0.18070	1.04660	0.56640	1.03990	1.01390	1.03510	1.06230	1.08880	0.89360	0.79540	0.95770	1.10760	0.90510	1.08390	1.10120	1.10020	1.07400	1.02300	0.96150	0.96770	0.72550	0.98620	1.02810	1.02450	0.95710	1.03670	0.69050	0.96690	0.41710	1.03020	0.12590	1.07540	0.52550	1.11070	0.62890	1.11250	0.94340	0.44380	0.50820	0.18610	0.88450	1.04030	0.10470	0.74960	0.09980	0.84540	0.82780	1.06490	0.63010	1.07270	0.08180	0.94560	1.00970	1.03610	1.02410	1.02510	0.39570	0.07700	0.47490	0.97160	0.58660	1.02950	1.00510	0.91220	0.89120	0.97870	1.03930	0.27790	1.03440	0.07630
36 = 23:03:03	30616	301	0.07860	0.83260	0.58000	1.07490	1.08590	1.03650	0.94360	1.00880	0.98170	1.04560	0.91150	1.06370	0.07420	0.33820	1.08630	0.99250	0.78300	1.06260	0.96230	1.01910	0.17630	0.95260	1.01010	0.80800	0.97290	1.02880	0.19850	1.05300	0.60030	1.03760	1.01150	1.03570	1.06390	1.09010	0.93550	0.84600	1.00650	1.10970	0.96420	1.09760	1.10210	1.09750	1.07910	1.02730	1.00580	0.98380	0.77940	1.01020	1.05590	1.03290	0.99350	1.03820	0.78510	0.99320	0.45240	1.03550	0.13330	1.08210	0.56990	1.11910	0.67380	1.11760	0.98810	0.47480	0.54710	0.19740	0.92790	1.06530	0.10880	0.81070	0.10370	0.89480	0.88630	1.06170	0.67560	1.07530	0.08370	0.97610	1.02530	1.04680	1.01890	1.04910	0.43310	0.07670	0.51700	0.99000	0.62320	1.03490	1.01750	0.91580	0.94060	1.01590	1.05390	0.29960	1.06820	0.07690
37 = 23:17:09	31462	298	0.07950	0.88580	0.62270	1.08390	1.09130	1.04210	0.95600	1.02360	0.99060	1.04800	0.96870	1.06730	0.07520	0.36320	1.11090	0.99390	0.97360	1.06670	0.97510	1.02510	0.19180	0.96430	1.01810	0.86300	1.02140	1.04740	0.21800	1.05610	0.63670	1.04670	1.02290	1.03630	1.06650	1.09590	0.96160	0.91080	1.05440	1.11810	1.01490	1.10440	1.10420	1.10580	1.07930	1.03320	1.03920	0.99460	0.84120	1.03410	1.07460	1.04400	1.02160	1.03850	0.89810	1.00440	0.48730	1.03740	0.14070	1.09010	0.62540	1.13170	0.73050	1.12630	1.02520	0.51010	0.59890	0.21550	0.96440	1.08520	0.11370	0.85940	0.10640	0.94670	0.94050	1.06840	0.72830	1.07910	0.08620	0.99710	1.03460	1.05790	1.02200	1.07360	0.48150	0.07640	0.56670	1.01670	0.67520	1.04620	1.03590	0.93110	0.99070	1.04340	1.06870	0.32870	1.09410	0.07670
38 = 23:31:15	32308	300	0.07940	0.92990	0.65860	1.08740	1.09350	1.04550	0.96850	1.03020	0.99450	1.05090	1.00060	1.07000	0.07490	0.38760	1.12830	0.99880	0.84360	1.07180	0.97920	1.02820	0.20480	0.96330	1.01390	0.90660	1.06040	1.05830	0.24020	1.05860	0.70050	1.04950	1.02900	1.03980	1.06980	1.09700	0.98050	0.95970	1.08670	1.11770	1.04280	1.10780	1.10630	1.10670	1.07880	1.03540	1.04880	1.00370	0.89370	1.04780	1.09070	1.03630	1.03100	1.04510	0.84950	1.01330	0.52880	1.04300	0.14430	1.09490	0.67020	1.13430	0.78420	1.12770	1.04390	0.54570	0.65430	0.23120	0.98460	1.08950	0.11830	0.89320	0.10970	0.96360	0.99030	1.06370	0.78030	1.08210	0.08830	1.00410	1.04580	1.06550	1.02710	1.08030	0.51330	0.07720	0.61360	1.02220	0.72050	1.05800	1.04740	0.93870	1.01980	1.05580	1.07750	0.35350	1.11260	0.07690
39 = 23:45:21	33154	298	0.07890	0.95610	0.70340	1.08880	1.09670	1.04340	0.96570	1.03280	0.99280	1.05090	1.01440	1.06940	0.07350	0.41240	1.13030	0.99870	0.85850	1.06950	0.98120	1.03120	0.22110	0.96650	1.01420	0.93920	1.07900	1.05640	0.26220	1.05700	0.71210	1.04810	1.02750	1.03670	1.06950	1.09270	0.98230	0.98980	1.10730	1.11780	1.05280	1.11400	1.10770	1.10300	1.07970	1.03240	1.05450	0.99870	0.93910	1.04840	1.09300	1.05960	1.04070	1.04590	0.99930	1.01740	0.56930	1.04720	0.14860	1.09740	0.71970	1.14210	0.84040	1.13630	1.04730	0.57640	0.70710	0.25060	0.98480	1.09280	0.12410	0.90360	0.11260	0.97810	1.02560	1.06930	0.82470	1.08070	0.08900	1.01210	1.05030	1.07760	1.02780	1.08370	0.55650	0.07690	0.66860	1.03400	0.77300	1.06120	1.05520	0.94000	1.04170	1.06570	1.08670	0.38410	1.12160	0.07550
40 = 23:59:27	34000	301	0.07890	0.97800	0.74150	1.09290	1.10110	1.05040	0.97280	1.03940	0.99690	1.05470	1.03180	1.07200	0.07480	0.43600	1.13930	1.00190	1.00550	1.07450	0.98980	1.03150	0.23760	0.96610	1.02620	0.96010	1.09520	1.06370	0.28930	1.06610	0.77950	1.05340	1.03820	1.04510	1.07290	1.09910	0.99460	1.01410	1.11830	1.12370	1.06280	1.12080	1.11040	1.11070	1.08430	1.04010	1.06420	1.00870	0.98850	1.06590	1.10660	1.05730	1.04480	1.05160	0.96590	1.02690	0.61430	1.04900	0.15670	1.10260	0.77640	1.14910	0.90100	1.13600	1.05750	0.62710	0.76480	0.27150	1.00040	1.10350	0.13260	0.92370	0.11880	0.99170	1.04720	1.07210	0.87420	1.08630	0.08940	1.02030	1.05800	1.08120	1.03410	1.09350	0.61020	0.07720	0.72300	1.04570	0.83280	1.06930	1.06710	0.95180	1.05890	1.08220	1.09760	0.42040	1.13440	0.07560
41 = 00:13:34	34846	300	0.07860	0.98550	0.79700	1.09660	1.10540	1.04970	0.97910	1.04210	0.99990	1.05780	1.03220	1.07400	0.07440	0.45320	1.13700	0.99930	1.22490	1.07340	0.98990	1.03540	0.25540	0.96880	1.02170	0.97650	1.09900	1.07050	0.31800	1.06670	0.80330	1.05310	1.04120	1.04230	1.07470	1.10000	0.99640	1.02580	1.12840	1.12110	1.08450	1.11960	1.11010	1.10790	1.08410	1.04240	1.06590	1.00980	1.00430	1.06910	1.11090	1.05100	1.05030	1.05350	1.01860	1.02860	0.65920	1.05340	0.16670	1.10760	0.82360	1.15540	0.95370	1.14260	1.05760	0.66610	0.81560	0.29540	1.00320	1.09840	0.14170	0.92830	0.12220	0.99790	1.05590	1.07570	0.90800	1.09030	0.09540	1.02400	1.05890	1.09200	1.03790	1.09610	0.65810	0.07650	0.77980	1.05210	0.88510	1.07310	1.07280	0.95150	1.06770	1.08580	1.10510	0.45300	1.13730	0.07580
42 = 00:27:40	35692	300	0.07960	0.98620	0.85230	1.09530	1.10570	1.04990	0.96990	1.03940	0.99780	1.05410	1.04030	1.07400	0.07480	0.46570	1.14360	0.99680	1.06750	1.07180	0.99280	1.03410	0.28010	0.96970	1.02390	0.98390	1.09750	1.06370	0.34190	1.06390	0.84180	1.05210	1.03810	1.04210	1.07190	1.09570	0.99500	1.03510	1.13070	1.12230	1.06710	1.12600	1.11210	1.10560	1.07690	1.04100	1.06480	1.01090	1.01130	1.07190	1.10790	1.07510	1.04800	1.05060	1.01200	1.02360	0.69330	1.04920	0.17340	1.10350	0.86830	1.15620	0.99390	1.14390	1.05980	0.70360	0.87390	0.31850	0.99950	1.09550	0.15190	0.92680	0.12940	1.00300	1.06260	1.06870	0.92520	1.08710	0.09240	1.02280	1.05680	1.08610	1.03540	1.09280	0.69720	0.07610	0.82570	1.05840	0.91980	1.07560	1.07310	0.95110	1.05900	1.08240	1.09950	0.47680	1.14000	0.07610
43 = 00:41:46	36538	301	0.07930	0.99240	0.86150	1.09730	1.11240	1.04680	0.97170	1.04050	1.00010	1.05740	1.04150	1.07010	0.07400	0.48120	1.14040	1.00680	1.18810	1.07590	0.99290	1.03280	0.30110	0.96700	1.02710	0.99130	1.09410	1.06910	0.37810	1.06700	0.88960	1.05430	1.04260	1.04550	1.07060	1.09760	0.99500	1.04410	1.13550	1.12190	1.06610	1.12220	1.11810	1.10570	1.07920	1.04090	1.06380	1.01070	1.01920	1.07120	1.11710	1.09070	1.05200	1.05160	1.04250	1.02460	0.73160	1.04740	0.17550	1.10410	0.90160	1.15860	1.02080	1.15540	1.06110	0.74750	0.92920	0.34670	1.00250	1.09740	0.16160	0.93030	0.13610	1.01090	1.06830	1.07510	0.94330	1.09220	0.09510	1.02280	1.06140	1.09410	1.03750	1.09750	0.74020	0.07630	0.88130	1.06200	0.95660	1.08020	1.07730	0.95330	1.06850	1.09000	1.10810	0.50920	1.14430	0.07650
44 = 00:55:52	37384	300	0.07960	0.99760	0.89850	1.09990	1.11620	1.05030	0.96870	1.04750	1.00310	1.05830	1.04260	1.07640	0.07450	0.50030	1.14830	1.00790	1.13790	1.07850	0.99410	1.03850	0.32440	0.97560	1.02960	0.99670	1.10310	1.07260	0.41430	1.06690	0.92980	1.05090	1.04370	1.04180	1.07370	1.09740	0.99760	1.05350	1.13770	1.12470	1.06710	1.12270	1.11500	1.10830	1.08350	1.04750	1.07060	1.01550	1.02950	1.08810	1.11930	1.11980	1.05290	1.05090	1.07450	1.03290	0.77800	1.05560	0.18750	1.10650	0.92740	1.16770	1.03880	1.15880	1.06130	0.79160	0.97980	0.37530	1.00240	1.10490	0.17490	0.93380	0.14240	1.01800	1.07870	1.07460	0.95190	1.08940	0.10780	1.02180	1.05810	1.09410	1.03920	1.09800	0.80040	0.07700	0.93190	1.06070	0.96970	1.08480	1.07360	0.95220	1.07340	1.09390	1.11490	0.55110	1.15440	0.07660
45 = 01:09:58	38230	301	0.07860	1.00350	0.90430	1.10990	1.12060	1.05610	0.98180	1.04850	1.00680	1.06160	1.05100	1.08150	0.07410	0.49520	1.14450	1.00880	1.18680	1.08050	1.00010	1.04010	0.35330	0.97580	1.03420	1.00280	1.10950	1.07290	0.45940	1.07070	0.96180	1.05600	1.05180	1.04870	1.07480	1.10440	1.00440	1.06030	1.14280	1.12690	1.08790	1.13130	1.11690	1.11190	1.08430	1.05380	1.07670	1.01780	1.02930	1.09130	1.12660	1.09810	1.05330	1.05930	1.08700	1.02930	0.84160	1.05400	0.19930	1.10990	0.94520	1.17440	1.05880	1.16690	1.07040	0.83060	1.02240	0.40160	1.01600	1.10760	0.19030	0.94020	0.15420	1.02450	1.08390	1.07450	0.95970	1.09700	0.10470	1.02810	1.06510	1.11050	1.04310	1.10590	0.84490	0.07690	0.98880	1.07320	0.98590	1.09950	1.08540	0.95970	1.07710	1.10310	1.12480	0.59480	1.15710	0.07640
46 = 01:24:04	39076	300	0.07880	0.99640	0.90500	1.10420	1.12540	1.05020	0.97530	1.04510	1.00390	1.06870	1.04660	1.07540	0.07450	0.48600	1.14110	1.01190	1.11700	1.07400	0.99640	1.03980	0.37930	0.97500	1.02960	1.00210	1.10370	1.07590	0.49640	1.07090	0.97580	1.05570	1.04480	1.04530	1.07390	1.09970	1.00130	1.06410	1.14370	1.12180	1.06980	1.12630	1.11930	1.10760	1.08400	1.04450	1.07100	1.01470	1.02210	1.08420	1.12970	1.15810	1.05570	1.05300	1.08700	1.02620	0.86090	1.04900	0.20450	1.10630	0.94680	1.17790	1.06160	1.17380	1.06410	0.87920	1.02230	0.43820	1.00460	1.09730	0.20500	0.93800	0.15930	1.02660	1.08060	1.07380	0.95960	1.09650	0.10500	1.02340	1.06490	1.11200	1.04460	1.10540	0.89310	0.07660	1.01170	1.07360	0.98050	1.09600	1.08330	0.95460	1.07660	1.09980	1.12590	0.62150	1.15860	0.07580
47 = 01:38:12	39924	301	0.07870	1.00250	0.93730	1.10830	1.12730	1.05400	0.97490	1.04860	1.00340	1.06590	1.05330	1.08050	0.07400	0.48780	1.14800	1.01040	1.24570	1.07570	0.99920	1.04040	0.41440	0.97790	1.03080	1.01080	1.10690	1.07210	0.53870	1.06790	0.97530	1.05130	1.04780	1.04030	1.07260	1.09960	1.00480	1.07230	1.14780	1.12430	1.07280	1.13120	1.11760	1.10970	1.08440	1.05240	1.07290	1.02050	1.03130	1.10150	1.13070	1.16390	1.05410	1.05370	1.05420	1.03210	0.93620	1.05560	0.21030	1.11060	0.95250	1.18740	1.07150	1.17360	1.06920	0.91430	1.04140	0.46870	1.00880	1.10280	0.22690	0.94110	0.17310	1.03280	1.09210	1.07150	0.95960	1.09640	0.11030	1.02130	1.06260	1.11810	1.04640	1.10550	0.94090	0.07650	1.02930	1.08220	0.98270	1.10560	1.08290	0.96240	1.07940	1.10490	1.13370	0.66210	1.16340	0.07650
48 = 01:52:18	40770	301	0.07870	1.00330	0.92920	1.10750	1.13440	1.05210	0.97880	1.04470	1.00640	1.05810	1.05480	1.07750	0.07390	0.49560	1.14530	1.01350	1.13620	1.07960	1.00160	1.04510	0.45090	0.98090	1.03610	1.01720	1.10360	1.07790	0.58490	1.07010	0.99390	1.05930	1.05270	1.04560	1.07200	1.09900	1.00270	1.07890	1.15260	1.12220	1.07140	1.12910	1.12100	1.10990	1.08280	1.04980	1.07340	1.02140	1.03290	1.09420	1.13730	1.10820	1.05760	1.05390	1.04390	1.02740	0.94910	1.05390	0.22180	1.10700	0.95750	1.18840	1.07470	1.18060	1.07000	0.95420	1.03810	0.50630	1.00980	1.10590	0.24520	0.93920	0.18610	1.04080	1.09450	1.07480	0.96620	1.10020	0.11290	1.02970	1.06540	1.12190	1.04680	1.10900	0.96250	0.07700	1.04170	1.08570	0.98790	1.10790	1.09100	0.96250	1.08090	1.11110	1.13840	0.71480	1.16560	0.07680
49 = 02:06:24	41616	303	0.07940	1.00560	0.90830	1.11420	1.13760	1.05010	0.98070	1.04790	1.00830	1.05750	1.05950	1.08010	0.07390	0.52540	1.14610	1.01490	1.22950	1.07660	1.00600	1.04540	0.48390	0.98090	1.03350	1.02180	1.10520	1.07870	0.63640	1.07080	0.98090	1.05890	1.05340	1.04860	1.07500	1.10430	1.00060	1.08320	1.15070	1.12560	1.09810	1.13050	1.11680	1.11120	1.08270	1.05300	1.07300	1.02050	1.02990	1.10170	1.14350	1.17380	1.05460	1.05690	1.08430	1.03180	0.98350	1.05320	0.22060	1.10940	0.96230	1.19650	1.08610	1.18800	1.07230	0.96910	1.04940	0.54640	1.01280	1.10190	0.26780	0.93730	0.19730	1.04040	1.09510	1.07800	0.97050	1.10110	0.11850	1.03000	1.06750	1.12780	1.05230	1.11120	0.97660	0.07660	1.04630	1.09290	0.99240	1.11590	1.08940	0.96510	1.08440	1.11690	1.14420	0.76430	1.17650	0.07630
50 = 02:20:30	42463	301	0.07930	1.00270	0.93940	1.11330	1.14160	1.05180	0.97430	1.05060	1.00810	1.05950	1.05820	1.08060	0.07510	0.51590	1.14950	1.01690	1.16250	1.08060	1.00510	1.04840	0.52100	0.98180	1.03330	1.02970	1.11070	1.07800	0.68380	1.07620	0.99030	1.05870	1.05430	1.04510	1.07480	1.10230	1.00500	1.08810	1.15600	1.12490	1.10970	1.12990	1.12020	1.10830	1.08280	1.05000	1.07810	1.01980	1.03520	1.10850	1.14730	1.16590	1.06140	1.05750	1.04600	1.02850	0.97490	1.05750	0.23610	1.11380	0.96460	1.20420	1.08320	1.19060	1.07200	0.98710	1.04970	0.58980	1.01370	1.10760	0.29530	0.94440	0.21370	1.05060	1.10350	1.07620	0.96590	1.10750	0.12600	1.03200	1.06610	1.13100	1.05490	1.11120	0.98180	0.07700	1.06140	1.09780	0.99340	1.12150	1.09380	0.96500	1.08480	1.11560	1.15080	0.80870	1.18000	0.07660
51 = 02:34:36	43309	305	0.07820	1.00780	0.93540	1.12470	1.15020	1.05570	0.97500	1.05710	1.01080	1.06400	1.05840	1.07980	0.07410	0.62100	1.14900	1.01360	1.23550	1.07900	1.00620	1.04860	0.56160	0.98150	1.03510	1.03350	1.11680	1.08280	0.74010	1.07550	1.00540	1.05900	1.05690	1.04710	1.07840	1.10460	1.00990	1.08850	1.15920	1.12810	1.09690	1.13080	1.11970	1.10890	1.08570	1.05400	1.08000	1.01930	1.03410	1.11580	1.15180	1.17620	1.06480	1.06210	1.08300	1.03960	0.98160	1.06380	0.25430	1.11730	0.96950	1.20860	1.09280	1.19760	1.07340	0.98870	1.05040	0.62730	1.01560	1.10530	0.32520	0.94460	0.22830	1.05020	1.11510	1.08160	0.97640	1.10800	0.13550	1.03500	1.07120	1.14190	1.06130	1.11570	0.99550	0.07710	1.06980	1.10440	1.00150	1.13210	1.09740	0.96460	1.09090	1.11990	1.15800	0.85910	1.18640	0.07610
52 = 02:48:42	44155	301	0.07910	1.01250	0.92350	1.12500	1.15640	1.05630	0.97640	1.05430	1.01080	1.05930	1.06060	1.08240	0.07410	0.60990	1.14880	1.01070	1.13110	1.07780	1.00970	1.04740	0.60450	0.98520	1.03920	1.03850	1.11580	1.07920	0.77970	1.07240	0.99430	1.05680	1.05910	1.04450	1.07490	1.10300	1.00650	1.09530	1.15840	1.12680	1.09210	1.13500	1.11820	1.10950	1.08400	1.05370	1.07730	1.02090	1.03750	1.12230	1.15430	1.19380	1.05970	1.05910	1.02810	1.03450	1.00410	1.05800	0.25510	1.11300	0.96240	1.21290	1.09620	1.19830	1.07360	0.99780	1.04780	0.66640	1.00550	1.10240	0.35420	0.94290	0.24770	1.05440	1.11430	1.07710	0.97170	1.10290	0.14110	1.02950	1.07090	1.13820	1.05820	1.11290	0.99670	0.07780	1.06710	1.10720	0.99600	1.13360	1.09090	0.96420	1.08890	1.11930	1.15810	0.89960	1.19240	0.07710
53 = 03:02:48	45001	301	0.07910	1.01270	0.94320	1.12550	1.15890	1.05820	0.98260	1.05400	1.01190	1.06170	1.06420	1.07890	0.07450	0.59140	1.14680	1.01740	1.15680	1.08160	1.00710	1.04920	0.64820	0.98230	1.03680	1.04810	1.11250	1.08520	0.83850	1.07380	0.98740	1.06010	1.06360	1.04550	1.07310	1.10870	1.01060	1.10150	1.16190	1.12730	1.12810	1.13350	1.12070	1.11060	1.08330	1.05610	1.07630	1.02470	1.03390	1.12200	1.16590	1.18360	1.06170	1.06300	1.02110	1.03380	1.02350	1.05830	0.30950	1.11660	0.96960	1.21780	1.10230	1.20890	1.07370	0.99570	1.05540	0.71490	1.01270	1.10460	0.38820	0.94710	0.27310	1.06480	1.12270	1.07670	0.97400	1.10780	0.14980	1.03710	1.07550	1.15380	1.06660	1.11920	0.99870	0.07740	1.07310	1.11770	0.99810	1.14730	1.09770	0.96780	1.08870	1.12660	1.16290	0.95440	1.19370	0.07690
54 = 03:16:55	45847	298	0.07890	1.00690	0.91190	1.12770	1.16220	1.05440	0.97320	1.05360	1.00520	1.05630	1.06470	1.08470	0.07370	0.67200	1.15020	1.01810	1.25040	1.08140	1.01240	1.05170	0.69180	0.98830	1.04220	1.05220	1.11300	1.08480	0.88100	1.07410	0.98390	1.05970	1.06030	1.04390	1.07540	1.10060	1.00830	1.10540	1.15980	1.12450	1.11800	1.13410	1.12210	1.10880	1.08490	1.05610	1.08060	1.02600	1.03910	1.12780	1.16700	1.14980	1.06470	1.05670	1.07280	1.03160	1.01340	1.05880	0.27760	1.11270	0.96470	1.22340	1.09870	1.20760	1.07160	0.98920	1.04690	0.75630	1.00630	1.10370	0.42070	0.94340	0.29030	1.06770	1.12240	1.07610	0.96930	1.10650	0.15850	1.03510	1.07360	1.15160	1.06150	1.11510	0.98900	0.07710	1.07520	1.11530	0.98750	1.13970	1.09740	0.96460	1.09080	1.12270	1.16390	0.99960	1.20460	0.07540
