[config file info]
26 = 20:51:10	22702	298	0.11470	0.64940	0.62270	0.62630	0.36400	0.07890	0.49360	0.08050	0.84600	0.80870	0.15220	0.66600	0.07940	0.80250	0.65400	0.34820	0.60710	0.19930	0.10880	0.41540	0.27300	0.67670	0.41850	0.34360	0.61430	0.74440	0.60080	0.44600	0.25810	0.08910	0.81870	0.62740	0.63190	0.64650	0.54590	0.46160	0.57460	0.09780	0.08160	0.39830	0.28070	0.21370	0.68110	0.19710	0.17080	0.28100	0.66490	0.80450	0.66820	0.49820	0.11000	0.28450	0.49230	0.43700	0.97300	0.09400	0.82790	0.55100	0.63240	0.95630	0.17920	0.91090	0.37470	0.46800	0.36000	0.84650	0.14810	0.82210	0.92320	0.65740	0.10850	0.67450	0.22770	0.52780	0.50010	0.36930	0.62730	0.27270	0.60140	0.77170	0.68940	0.09340	0.52580	0.12980	0.18730	0.50470	0.20590	0.35400	0.91170	0.69780	0.68910	0.53040	0.57440	0.50170	0.61640	0.08150
27 = 21:05:43	23576	298	0.10680	0.69920	0.66820	0.66750	0.39700	0.08180	0.53510	0.08040	0.90740	0.86290	0.16250	0.71790	0.07820	0.84790	0.69630	0.37570	0.65210	0.21360	0.11260	0.45230	0.29650	0.71530	0.44390	0.36780	0.65030	0.79950	0.63750	0.48160	0.23980	0.08810	0.86550	0.67290	0.67780	0.69020	0.57430	0.50340	0.61110	0.09850	0.08080	0.43510	0.30090	0.23140	0.71520	0.21100	0.18240	0.30150	0.71100	0.84260	0.69460	0.54080	0.10830	0.30090	0.51590	0.46550	1.01360	0.09410	0.86760	0.58700	0.67480	1.00790	0.19190	0.96250	0.40420	0.50250	0.38310	0.88010	0.15520	0.86030	0.97760	0.70340	0.11240	0.71720	0.22810	0.56540	0.53250	0.38680	0.65200	0.26110	0.63750	0.82390	0.73460	0.09900	0.57060	0.09930	0.14030	0.50390	0.18160	0.35130	0.96050	0.72580	0.73110	0.50760	0.61590	0.55190	0.66170	0.08070
28 = 21:20:17	24450	298	0.11640	0.75230	0.71280	0.72120	0.43740	0.08030	0.57920	0.08150	0.95460	0.92300	0.17250	0.77600	0.07980	0.90740	0.74740	0.41200	0.69660	0.23220	0.11740	0.49100	0.32500	0.76820	0.48780	0.40520	0.68800	0.85090	0.68460	0.52840	0.31540	0.08970	0.92640	0.71510	0.71910	0.73680	0.62470	0.54670	0.65600	0.10210	0.08170	0.47620	0.32830	0.25300	0.77380	0.23220	0.19790	0.32530	0.79330	0.90770	0.73900	0.57810	0.11630	0.32850	0.53960	0.51290	1.06830	0.10010	0.92180	0.62680	0.73180	1.04650	0.21280	1.01900	0.44360	0.54240	0.42450	0.92230	0.16490	0.93300	1.01640	0.74640	0.11790	0.78400	0.26620	0.61070	0.57450	0.42080	0.69330	0.25410	0.67290	0.86830	0.78450	0.09690	0.61190	0.13470	0.14150	0.53010	0.18220	0.36580	1.01110	0.76910	0.78270	0.60470	0.65680	0.58880	0.71460	0.08130
29 = 21:34:51	25324	298	0.11870	0.80370	0.76500	0.77470	0.47990	0.08080	0.63110	0.07920	1.01130	0.98770	0.19050	0.83230	0.07850	0.95830	0.80150	0.44960	0.74240	0.25140	0.12220	0.54150	0.36300	0.81580	0.52450	0.44040	0.72490	0.90030	0.73110	0.57440	0.39140	0.09210	0.97760	0.76220	0.77290	0.78590	0.66220	0.59330	0.69950	0.10480	0.08160	0.51450	0.35780	0.27450	0.81900	0.25420	0.21570	0.35920	0.84040	0.95450	0.78060	0.61570	0.12120	0.35460	0.59090	0.55670	1.09650	0.09990	0.96770	0.67550	0.77930	1.09450	0.23320	1.06240	0.48140	0.58890	0.46610	0.97970	0.17730	0.98120	1.05680	0.79400	0.12190	0.84370	0.26310	0.65670	0.61360	0.45480	0.74870	0.26740	0.72020	0.92480	0.83310	0.09910	0.66570	0.13230	0.16980	0.60600	0.21550	0.39880	1.07130	0.81480	0.85370	0.73530	0.70810	0.64300	0.76790	0.08000
30 = 21:49:25	26197	298	0.11240	0.84760	0.81170	0.82200	0.51870	0.08180	0.67940	0.08270	1.06580	1.03800	0.20110	0.89100	0.07940	1.01320	0.85830	0.48340	0.79040	0.27430	0.12770	0.58990	0.39470	0.88470	0.57480	0.48540	0.76660	0.95430	0.77700	0.61880	0.40120	0.09190	1.02620	0.80990	0.80700	0.83390	0.70200	0.63210	0.74600	0.10840	0.08300	0.55780	0.38940	0.30000	0.87370	0.27400	0.23410	0.39170	0.90940	1.01250	0.82350	0.65330	0.12250	0.38020	0.66450	0.59910	1.12340	0.09990	1.00950	0.71040	0.82300	1.12450	0.25420	1.09870	0.52250	0.62770	0.50500	1.02320	0.19020	1.00590	1.08110	0.86000	0.12880	0.89050	0.30920	0.70370	0.65840	0.48880	0.78270	0.26220	0.76870	0.98020	0.88390	0.10240	0.70780	0.12950	0.15320	0.61830	0.20310	0.41220	1.12100	0.84950	0.90510	0.80550	0.76050	0.69040	0.80200	0.08170
31 = 22:03:59	27071	298	0.11030	0.90120	0.85880	0.87180	0.57030	0.08070	0.73100	0.08150	1.10470	1.08160	0.22160	0.95700	0.07940	1.05930	0.90390	0.52410	0.84490	0.29970	0.13440	0.63500	0.43600	0.94120	0.61580	0.52330	0.81170	1.00540	0.83150	0.67220	0.49370	0.09520	1.07470	0.86030	0.86350	0.87640	0.74900	0.68050	0.79210	0.11240	0.08250	0.59730	0.42390	0.33240	0.91270	0.30010	0.25730	0.42940	0.96240	1.05100	0.86960	0.69650	0.13170	0.41260	0.69540	0.65400	1.12340	0.10120	1.04840	0.76270	0.86710	1.14060	0.28480	1.11920	0.56480	0.68450	0.55070	1.06550	0.20340	1.02260	1.09360	0.90080	0.13820	0.93850	0.32050	0.75740	0.70490	0.53340	0.84240	0.27620	0.82490	1.02740	0.94520	0.10530	0.76770	0.11540	0.18960	0.69400	0.23440	0.44880	1.18580	0.90010	0.97260	0.79850	0.81420	0.75540	0.85430	0.08150
32 = 22:18:32	27945	298	0.11390	0.94430	0.91050	0.92090	0.62190	0.08130	0.78630	0.08200	1.14180	1.09950	0.24160	1.00800	0.07900	1.09930	0.96280	0.56580	0.88700	0.32640	0.14180	0.68900	0.48360	0.97800	0.65780	0.56110	0.85480	1.05560	0.87690	0.71830	0.56650	0.09520	1.09540	0.90970	0.90630	0.93130	0.79120	0.72700	0.84000	0.11560	0.08240	0.64160	0.45750	0.35690	0.96490	0.32910	0.28320	0.46100	1.01750	1.07270	0.90680	0.73610	0.13600	0.43890	0.75700	0.70190	1.13430	0.10630	1.10130	0.80760	0.92650	1.14340	0.31180	1.12680	0.62050	0.72630	0.60020	1.08750	0.22080	1.05160	1.08010	0.94920	0.14560	1.00910	0.34660	0.80630	0.74650	0.56990	0.88520	0.27490	0.86420	1.06700	0.98590	0.10870	0.82170	0.12850	0.18480	0.73310	0.24140	0.47580	1.21890	0.95620	1.03330	0.84790	0.85500	0.80180	0.92000	0.07940
33 = 22:33:06	28818	298	0.11200	0.98510	0.95140	0.96850	0.66900	0.08010	0.83590	0.08500	1.14680	1.10860	0.25980	1.06080	0.07950	1.12440	1.00670	0.60020	0.93360	0.35400	0.15050	0.73300	0.51510	1.02400	0.70730	0.60630	0.89430	1.09730	0.92490	0.76980	0.49330	0.09820	1.12470	0.94500	0.94740	0.96310	0.83870	0.78330	0.88490	0.11940	0.08360	0.67830	0.49070	0.39360	0.99660	0.35790	0.30730	0.50300	1.05720	1.09280	0.95090	0.78390	0.14450	0.47490	0.76120	0.74900	1.13530	0.10660	1.12350	0.84120	0.96100	1.14830	0.35010	1.13060	0.65860	0.77670	0.65470	1.10920	0.23680	1.03560	1.09490	1.00460	0.15630	1.03370	0.35930	0.85560	0.80110	0.60940	0.94210	0.30610	0.92150	1.09150	1.01560	0.11270	0.86590	0.12460	0.22300	0.80980	0.27790	0.51450	1.27220	1.00460	1.08200	0.85090	0.91580	0.86370	0.95650	0.08170
34 = 22:47:39	29692	298	0.11250	1.02770	0.99880	1.01810	0.72210	0.07980	0.88830	0.08210	1.15750	1.11560	0.28680	1.11400	0.07900	1.13760	1.04690	0.64930	0.97770	0.38760	0.16120	0.78330	0.56410	1.04530	0.74970	0.65930	0.94170	1.11680	0.96740	0.81410	0.69890	0.10020	1.13330	0.96710	0.99960	0.98690	0.87930	0.83110	0.93110	0.12600	0.08450	0.72580	0.53200	0.42920	1.01910	0.39530	0.34100	0.54070	1.07500	1.10750	1.00050	0.82740	0.14730	0.51180	0.90260	0.80340	1.13180	0.10830	1.14580	0.88900	0.98440	1.15250	0.38720	1.12730	0.71250	0.82780	0.69620	1.11360	0.25870	1.03840	1.10140	1.03460	0.16490	1.04750	0.41170	0.90030	0.84480	0.65130	0.98700	0.31180	0.96800	1.09890	1.03270	0.11280	0.91590	0.11800	0.23530	0.86260	0.29120	0.55500	1.31030	1.05200	1.11000	0.87540	0.96600	0.92270	0.99800	0.08100
35 = 23:02:13	30566	298	0.11650	1.07110	1.04190	1.04450	0.77150	0.08150	0.92980	0.08190	1.17270	1.11910	0.31050	1.14490	0.07860	1.13680	1.06920	0.69890	1.01350	0.41950	0.17230	0.84100	0.61680	1.04050	0.78550	0.69480	0.98670	1.12500	1.00910	0.86260	0.64690	0.10200	1.12600	0.97930	1.04250	1.01050	0.92040	0.88380	0.97900	0.13060	0.08480	0.77110	0.56960	0.45790	1.03380	0.43150	0.37310	0.56930	1.08140	1.10430	1.03740	0.87010	0.15490	0.54010	1.00040	0.84810	1.13530	0.11360	1.17850	0.92940	1.01430	1.14940	0.41870	1.12880	0.77180	0.87250	0.74750	1.11900	0.27930	1.06750	1.09410	1.05230	0.17500	1.07510	0.43890	0.94540	0.89450	0.69000	1.03080	0.30860	1.00000	1.10390	1.03320	0.11840	0.97350	0.12640	0.23030	0.89690	0.30040	0.58220	1.31180	1.10090	1.13400	1.04290	0.99790	0.97210	1.06500	0.08010
36 = 23:16:47	31439	298	0.11350	1.10280	1.07160	1.05860	0.82770	0.08200	0.95360	0.08340	1.18200	1.11980	0.33990	1.16750	0.07880	1.14470	1.08310	0.74110	1.05580	0.45370	0.18380	0.88910	0.65830	1.05170	0.84340	0.75010	1.02100	1.13170	1.04600	0.90670	0.64310	0.10460	1.13430	0.98090	1.07620	1.01340	0.95710	0.93350	1.02200	0.13660	0.08550	0.81210	0.60770	0.49990	1.04260	0.47110	0.40800	0.61390	1.09450	1.12040	1.07270	0.91170	0.16550	0.56860	1.07900	0.88730	1.13770	0.11650	1.17410	0.96490	1.01680	1.15250	0.45900	1.13900	0.82040	0.92370	0.79650	1.12400	0.30160	1.06140	1.10020	1.07780	0.18690	1.08990	0.46630	0.99060	0.94200	0.72430	1.06660	0.30530	1.04990	1.10670	1.04460	0.12900	1.01170	0.10950	0.23630	0.92580	0.30770	0.61710	1.32880	1.13690	1.14000	1.05020	1.04000	1.03710	1.09560	0.08090
37 = 23:31:21	32313	298	0.11130	1.13580	1.09300	1.06670	0.87560	0.08160	0.97240	0.08380	1.18540	1.12480	0.37610	1.18810	0.07900	1.14820	1.09160	0.79210	1.09940	0.49270	0.19870	0.91550	0.71110	1.06720	0.90570	0.80510	1.06190	1.13540	1.08100	0.95460	0.68090	0.10830	1.13890	0.98840	1.10560	1.02500	0.99780	0.98940	1.05970	0.14420	0.08560	0.85980	0.65110	0.54250	1.04910	0.51170	0.44930	0.65740	1.10030	1.12860	1.09720	0.95630	0.17700	0.60660	1.09870	0.91280	1.13920	0.11720	1.17600	1.00580	1.02610	1.15110	0.49690	1.13850	0.87250	0.97210	0.84880	1.12800	0.32680	1.06260	1.10150	1.08540	0.20150	1.09620	0.51700	1.03840	0.98860	0.76490	1.10460	0.30670	1.09060	1.10920	1.04780	0.13010	1.03840	0.11830	0.24970	0.96400	0.32490	0.64780	1.32950	1.16310	1.14550	1.04170	1.06080	1.08320	1.13090	0.08080
38 = 23:45:54	33187	298	0.11440	1.15060	1.09850	1.07320	0.92150	0.08280	0.97760	0.08540	1.19230	1.13260	0.40930	1.19190	0.07850	1.14320	1.09790	0.83790	1.13240	0.52990	0.21490	0.93900	0.75570	1.05420	0.94890	0.85440	1.08810	1.13520	1.09720	0.99640	0.80920	0.10950	1.13030	0.98970	1.11550	1.03910	1.02310	1.03380	1.08690	0.15170	0.08840	0.90150	0.69520	0.58710	1.05960	0.54940	0.48400	0.69830	1.11220	1.13110	1.11080	0.99320	0.19010	0.64090	1.11630	0.92840	1.14370	0.12530	1.18020	1.03890	1.03310	1.15800	0.54350	1.13710	0.92220	1.00530	0.89610	1.12250	0.35190	1.05910	1.08650	1.08980	0.21930	1.10660	0.53780	1.07280	1.03380	0.81520	1.14780	0.30990	1.12190	1.10960	1.04490	0.13930	1.05180	0.10360	0.27320	1.00860	0.34190	0.68250	1.33910	1.18140	1.14340	1.02690	1.06990	1.12310	1.15190	0.08040
39 = 00:00:28	34060	298	0.11210	1.16710	1.10830	1.07680	0.97370	0.08090	0.99650	0.08570	1.18930	1.12420	0.45110	1.20770	0.07860	1.14850	1.10600	0.88790	1.15860	0.57430	0.23280	0.94350	0.80920	1.07820	0.99590	0.91430	1.11700	1.14350	1.10580	1.01900	0.81880	0.11400	1.13970	1.00430	1.12030	1.03130	1.02740	1.06210	1.10080	0.16030	0.08820	0.94420	0.74070	0.63640	1.05800	0.58480	0.53480	0.75180	1.09960	1.13010	1.12170	1.02830	0.20550	0.67950	1.16340	0.93540	1.14910	0.13060	1.19040	1.06170	1.02780	1.15760	0.58800	1.13600	0.95750	1.05590	0.95030	1.12500	0.38300	1.06320	1.10630	1.09650	0.23640	1.10240	0.60270	1.09660	1.06780	0.85700	1.19580	0.32840	1.14540	1.11700	1.05730	0.14410	1.05770	0.13010	0.31990	1.06930	0.39100	0.75330	1.35280	1.19400	1.16050	1.15550	1.09490	1.13510	1.16360	0.08080
40 = 00:15:02	34934	298	0.11610	1.16640	1.11330	1.08310	1.00050	0.08340	1.00120	0.08480	1.19820	1.12490	0.48860	1.21390	0.07920	1.15100	1.10660	0.93730	1.17540	0.61410	0.25460	0.94510	0.86760	1.07490	1.01420	0.95890	1.12350	1.14530	1.11660	1.03680	0.86670	0.12080	1.13370	1.00270	1.12500	1.03530	1.02700	1.07740	1.10810	0.17040	0.09030	0.98670	0.79070	0.68560	1.05470	0.62800	0.58140	0.78330	1.09120	1.11910	1.12100	1.04210	0.21800	0.71540	1.16840	0.94420	1.14540	0.13970	1.19460	1.07770	1.03300	1.15620	0.63560	1.13690	0.98410	1.09340	0.99020	1.13320	0.41270	1.07340	1.10440	1.08390	0.25720	1.10610	0.63890	1.10890	1.09120	0.90600	1.24220	0.36030	1.15650	1.11310	1.05520	0.14670	1.07170	0.12910	0.37760	1.12830	0.44250	0.81710	1.35390	1.21170	1.18600	1.13690	1.08890	1.15070	1.19170	0.08070
41 = 00:29:35	35808	298	0.11350	1.16980	1.11670	1.08290	1.01700	0.08280	1.00660	0.08720	1.20140	1.12330	0.53220	1.21820	0.07960	1.15440	1.10380	0.97520	1.18400	0.65270	0.27460	0.95350	0.91860	1.08030	1.03140	1.00240	1.12480	1.14740	1.12340	1.04020	0.94570	0.12540	1.13620	1.00890	1.12730	1.03650	1.03230	1.08770	1.11130	0.18060	0.09290	1.02080	0.83830	0.73060	1.05630	0.67350	0.63220	0.82840	1.09590	1.12020	1.12600	1.05460	0.23650	0.75590	1.16830	0.94200	1.14430	0.14520	1.19700	1.09300	1.03780	1.15640	0.68190	1.14170	0.99460	1.10890	1.02930	1.12880	0.44410	1.07140	1.10540	1.08620	0.28030	1.11400	0.68580	1.10720	1.09740	0.93880	1.24670	0.36050	1.16510	1.10890	1.05970	0.15740	1.07170	0.13310	0.37980	1.11320	0.44790	0.85520	1.35500	1.21830	1.17590	1.16470	1.09730	1.16040	1.19710	0.08110
42 = 00:44:09	36681	298	0.11490	1.16960	1.11500	1.08620	1.02370	0.08060	0.99650	0.08760	1.19980	1.13930	0.58350	1.21980	0.07900	1.15470	1.10340	1.00720	1.18000	0.69000	0.30220	0.95560	0.95880	1.07110	1.06490	1.03290	1.13290	1.14070	1.12180	1.04120	0.96280	0.13270	1.14790	0.99930	1.13190	1.03630	1.04990	1.10230	1.11240	0.19330	0.09440	1.03280	0.88510	0.78620	1.06370	0.71930	0.67060	0.88650	1.11180	1.14890	1.13480	1.05860	0.25700	0.82210	1.21690	0.95460	1.14690	0.14950	1.18080	1.09060	1.03220	1.16350	0.74330	1.14390	0.99490	1.12490	1.04340	1.14680	0.46880	1.05460	1.10660	1.10240	0.30500	1.12460	0.73030	1.11630	1.10740	0.98300	1.26450	0.39050	1.17940	1.11580	1.06080	0.17230	1.06890	0.11180	0.44760	1.14170	0.50050	0.91840	1.37080	1.21960	1.18350	1.15960	1.11230	1.18430	1.18110	0.08160
43 = 00:58:42	37555	298	0.11460	1.17560	1.12000	1.08780	1.02820	0.08180	1.00820	0.08800	1.21050	1.13350	0.62840	1.23340	0.07900	1.15470	1.10330	1.01900	1.19400	0.73270	0.32720	0.95860	1.01900	1.08690	1.05640	1.04700	1.13450	1.14830	1.12550	1.05260	1.01190	0.13870	1.14730	1.01340	1.14160	1.03740	1.04360	1.10980	1.11710	0.20710	0.09650	1.05490	0.92170	0.83480	1.05550	0.77170	0.73610	0.92670	1.09630	1.13970	1.13420	1.06370	0.27700	0.85130	1.13880	0.95210	1.14450	0.16360	1.19770	1.10220	1.03780	1.16340	0.78500	1.14300	0.99610	1.13090	1.05390	1.13450	0.50240	1.06270	1.11860	1.08980	0.32990	1.12260	0.76300	1.11760	1.11040	1.02020	1.28250	0.41260	1.18220	1.11320	1.07350	0.18370	1.08460	0.12820	0.48920	1.16260	0.54410	0.96910	1.38020	1.22750	1.19950	1.25190	1.11120	1.18480	1.19990	0.08040
44 = 01:13:16	38429	298	0.11640	1.17040	1.11830	1.09200	1.03340	0.08120	0.99840	0.08890	1.21310	1.14210	0.67910	1.22660	0.07920	1.15830	1.10640	1.03200	1.18380	0.76800	0.35630	0.96420	1.05510	1.07190	1.07670	1.05740	1.13360	1.14530	1.12480	1.04970	1.02190	0.14500	1.14800	0.99960	1.13250	1.03610	1.05320	1.11390	1.11620	0.22200	0.09930	1.05320	0.95660	0.87170	1.06720	0.81280	0.77430	0.97220	1.12480	1.15810	1.13220	1.06910	0.29280	0.89710	1.17790	0.96620	1.14540	0.16810	1.18100	1.09570	1.03600	1.16750	0.83560	1.14400	0.99980	1.13130	1.05290	1.14070	0.52980	1.05410	1.10940	1.10240	0.35900	1.13640	0.82030	1.11560	1.10870	1.05370	1.26150	0.40410	1.17760	1.11820	1.06480	0.19310	1.07310	0.10790	0.49000	1.12590	0.54700	1.01240	1.39060	1.22320	1.18470	1.23180	1.12190	1.19670	1.19470	0.08130
45 = 01:27:50	39302	298	0.11480	1.17510	1.11740	1.08590	1.03210	0.08190	1.01210	0.09200	1.21670	1.13130	0.72750	1.23130	0.07960	1.15610	1.10810	1.02740	1.18370	0.81540	0.38480	0.95950	1.09320	1.08360	1.07550	1.07210	1.12890	1.15170	1.12650	1.05110	1.05250	0.15150	1.14610	1.01130	1.12610	1.03730	1.04440	1.12040	1.11980	0.23740	0.10340	1.05560	0.97260	0.88760	1.07150	0.84330	0.83770	0.99210	1.10820	1.14840	1.12740	1.07260	0.31510	0.93480	1.16030	0.95690	1.15390	0.18800	1.19250	1.08910	1.03720	1.16400	0.88180	1.13930	0.99880	1.12060	1.06030	1.13720	0.54560	1.06180	1.10920	1.10610	0.38170	1.14190	0.85600	1.11870	1.11050	1.08770	1.25070	0.40060	1.16790	1.12110	1.06630	0.19840	1.06860	0.11870	0.51870	1.10890	0.57350	1.06340	1.39070	1.23920	1.18930	1.25210	1.12830	1.19260	1.20460	0.08110
46 = 01:42:26	40178	298	0.11320	1.18380	1.12200	1.09000	1.03390	0.08190	1.01620	0.09020	1.22380	1.13080	0.77890	1.24550	0.07860	1.16060	1.10770	1.03940	1.19130	0.85240	0.42330	0.95340	1.12930	1.08560	1.06360	1.05780	1.13900	1.15400	1.13220	1.05350	1.13080	0.16440	1.15130	1.00970	1.14340	1.03430	1.04510	1.12080	1.12520	0.25620	0.10560	1.05920	0.98640	0.90790	1.06380	0.90080	0.89960	1.00790	1.10510	1.14210	1.13730	1.07810	0.34450	0.96440	1.17860	0.96070	1.14600	0.19970	1.19860	1.10580	1.03550	1.16360	0.93730	1.14280	1.00850	1.13550	1.05920	1.14160	0.58660	1.06520	1.11760	1.09290	0.41520	1.14400	0.92100	1.12550	1.11260	1.12560	1.26650	0.43210	1.17080	1.12130	1.07280	0.21520	1.07740	0.12910	0.57610	1.13450	0.62750	1.11860	1.40990	1.23600	1.21090	1.22160	1.13790	1.19970	1.20750	0.08070
47 = 01:56:59	41052	298	0.11720	1.17870	1.11530	1.08580	1.03260	0.08230	1.01450	0.09350	1.22640	1.13560	0.83110	1.24910	0.07910	1.15550	1.10730	1.03580	1.18390	0.89310	0.45750	0.95510	1.13220	1.08550	1.07830	1.08020	1.13760	1.15210	1.12990	1.05540	1.10570	0.17570	1.14320	1.01270	1.13190	1.03730	1.04770	1.12310	1.12230	0.27730	0.11000	1.06470	0.98810	0.90490	1.07800	0.93860	0.94400	1.01470	1.11880	1.15860	1.13280	1.07440	0.36970	0.98250	1.14950	0.96000	1.15100	0.21800	1.19490	1.09350	1.05430	1.16400	0.96960	1.14350	1.00440	1.12630	1.06650	1.14000	0.60880	1.06430	1.10380	1.11100	0.44970	1.16390	0.96080	1.12170	1.11290	1.13620	1.25040	0.43830	1.17130	1.12200	1.06070	0.24030	1.07310	0.10980	0.60440	1.11010	0.64600	1.11460	1.41120	1.25450	1.20260	1.22360	1.13910	1.21560	1.22400	0.08170
48 = 02:11:33	41925	298	0.10920	1.17570	1.13000	1.09300	1.03740	0.08520	1.01490	0.09610	1.24880	1.13500	0.88790	1.25240	0.07900	1.15650	1.11150	1.03330	1.19630	0.92360	0.48550	0.96040	1.14260	1.07080	1.06570	1.06640	1.13790	1.15140	1.13230	1.05850	1.13050	0.18410	1.13830	1.00850	1.13810	1.05120	1.05540	1.11420	1.12270	0.29590	0.11490	1.06920	0.97900	0.91720	1.06720	0.99880	0.99890	1.00560	1.11820	1.14490	1.13150	1.07780	0.40200	0.97910	1.12950	0.96670	1.14390	0.23940	1.19230	1.10860	1.06130	1.15970	0.99500	1.14780	1.00520	1.13100	1.06330	1.12960	0.66100	1.06930	1.09910	1.10330	0.48640	1.17190	1.01210	1.12310	1.10990	1.14720	1.25470	0.45100	1.17830	1.10890	1.06800	0.24960	1.08730	0.10480	0.64550	1.10250	0.68500	1.13060	1.41890	1.25130	1.20650	1.29150	1.13110	1.22760	1.24370	0.08030
49 = 02:26:07	42799	298	0.11380	1.18310	1.12600	1.09150	1.04080	0.08450	1.02020	0.09830	1.25070	1.13760	0.95090	1.27200	0.07900	1.15810	1.11170	1.03790	1.19770	0.96870	0.53400	0.95900	1.14490	1.08770	1.07330	1.09450	1.14620	1.15380	1.13510	1.06020	1.14950	0.19840	1.14820	1.01450	1.14070	1.04640	1.04730	1.13220	1.12690	0.32370	0.12030	1.07260	0.99390	0.92610	1.06800	1.03830	1.05530	1.01830	1.10390	1.15440	1.14100	1.07950	0.42130	0.97980	1.15780	0.96770	1.14210	0.26770	1.19350	1.10840	1.04760	1.16770	1.00570	1.14330	1.00090	1.14060	1.06760	1.13160	0.69050	1.05970	1.11960	1.09960	0.51960	1.16210	1.05220	1.12250	1.11640	1.15590	1.25560	0.47390	1.17420	1.11550	1.08070	0.27730	1.07860	0.12050	0.67750	1.09250	0.72070	1.15100	1.43200	1.24850	1.21300	1.30530	1.15770	1.22940	1.23140	0.08150
50 = 02:40:40	43673	298	0.10370	1.18620	1.13200	1.09820	1.04580	0.08530	1.01810	0.09990	1.26460	1.14430	0.99850	1.27590	0.07940	1.16050	1.11650	1.04510	1.20150	1.00350	0.56940	0.97000	1.15450	1.07270	1.07350	1.08470	1.14330	1.15650	1.13580	1.06580	1.18460	0.21340	1.14490	1.01270	1.14550	1.05620	1.05950	1.12210	1.13080	0.34740	0.12850	1.07850	0.99400	0.92830	1.06870	1.10080	1.08940	1.01370	1.16360	1.15620	1.14290	1.08300	0.46470	1.00230	1.19110	0.97300	1.14590	0.28250	1.20010	1.12110	1.05830	1.15900	1.02040	1.14950	1.01350	1.14680	1.06800	1.13800	0.73900	1.08160	1.11790	1.09670	0.56890	1.18540	1.07880	1.13060	1.11420	1.16050	1.26890	0.50640	1.18300	1.11260	1.08060	0.30060	1.09530	0.11910	0.75410	1.12420	0.78690	1.17950	1.44210	1.25400	1.23930	1.29970	1.14970	1.23700	1.25800	0.08080
51 = 02:55:14	44546	298	0.11450	1.18630	1.13300	1.09290	1.04230	0.08770	1.02880	0.10120	1.27070	1.13440	1.04140	1.28650	0.07970	1.16020	1.11710	1.03950	1.20190	1.05080	0.60530	0.96680	1.15830	1.08630	1.07370	1.10120	1.14350	1.15970	1.13870	1.06860	1.17850	0.22940	1.14450	1.02210	1.14030	1.05490	1.05150	1.12700	1.13210	0.37700	0.13430	1.08280	0.99860	0.93470	1.07500	1.12270	1.12210	1.01650	1.17280	1.14950	1.14160	1.08610	0.50620	0.98890	1.22540	0.96900	1.15030	0.31830	1.20680	1.11460	1.06440	1.16500	1.02630	1.15080	1.01830	1.14010	1.07690	1.13960	0.79320	1.08080	1.11620	1.10060	0.60740	1.18990	1.10100	1.13800	1.11740	1.16640	1.27220	0.54610	1.18160	1.11720	1.07890	0.31430	1.09210	0.13580	0.82110	1.14360	0.84030	1.19040	1.42480	1.27110	1.25090	1.29780	1.16360	1.23750	1.26390	0.08150
52 = 03:09:47	45420	298	0.11600	1.18470	1.12810	1.09670	1.04770	0.08700	1.02570	0.10380	1.27560	1.13850	1.07480	1.29790	0.07920	1.15800	1.11740	1.04170	1.20140	1.08870	0.65450	0.96250	1.15220	1.09020	1.07960	1.10900	1.14450	1.15620	1.13610	1.06920	1.23510	0.24990	1.14680	1.02340	1.13400	1.04880	1.05520	1.13450	1.13010	0.40340	0.14190	1.07670	0.99740	0.93490	1.07410	1.14000	1.13220	1.03850	1.17210	1.16310	1.13940	1.08280	0.55350	1.00290	1.18760	0.97650	1.15160	0.34920	1.19090	1.11130	1.05920	1.16470	1.02420	1.15160	1.00960	1.13980	1.06670	1.14700	0.80750	1.06890	1.11040	1.11390	0.65520	1.21210	1.11300	1.13590	1.11970	1.15720	1.27900	0.58850	1.18690	1.11290	1.07480	0.35940	1.09880	0.10890	0.87810	1.15600	0.88820	1.19550	1.43270	1.27080	1.26780	1.30080	1.16190	1.25640	1.27950	0.08010
53 = 03:24:21	46294	298	0.11110	1.19010	1.12990	1.10020	1.05740	0.08670	1.03310	0.10980	1.28020	1.14200	1.10160	1.30570	0.07920	1.16630	1.12680	1.04800	1.20300	1.12600	0.69790	0.97530	1.14820	1.09570	1.09910	1.12760	1.14810	1.16180	1.13570	1.07020	1.18830	0.26910	1.15190	1.01970	1.13680	1.05160	1.06130	1.13340	1.13330	0.43740	0.15440	1.08600	1.00380	0.94540	1.08370	1.16360	1.13990	1.03860	1.21740	1.17990	1.14350	1.08490	0.60790	1.01320	1.14950	0.97860	1.15160	0.38340	1.19550	1.11120	1.06230	1.16400	1.03110	1.15480	1.01280	1.14390	1.07820	1.14930	0.87260	1.06940	1.11020	1.11250	0.70480	1.22410	1.12480	1.13630	1.12320	1.16350	1.28530	0.62130	1.19110	1.11270	1.07820	0.39370	1.09960	0.10260	0.94240	1.17370	0.94180	1.20940	1.44220	1.27120	1.27180	1.31030	1.16880	1.27240	1.27950	0.07970
